,2018-06-13,2018-06-14,2018-06-15,2018-06-18,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-25,2018-06-26
WPX,0.7329545454545454,0.8234086242299796,0.8434125269978403,0.9224043715846995,0.9600443951165372,0.9385113268608414,0.9816303099885189,0.9682365826944137,0.8598930481283424,0.9145161290322579
HBI,-0.07789934354485784,-0.12113289760348578,-0.10296067167476797,-0.07784166298098183,-0.06294642857142863,-0.02943840579710144,0.0,-0.013033707865168553,-0.0212389380530974,-0.022197802197802208
WING,0.7205641193834045,0.7458745874587458,0.7169190256747859,0.7792852415618796,0.6447926869082601,0.6425294888597641,0.6989354624085165,0.7277211443604077,0.7016806722689075,0.7202361953399299
GRUB,1.6705042597282986,1.7396571428571428,1.724707501720578,1.7079870729455218,1.5143361270401408,1.5001101564221195,1.3738719381177482,1.3090869846751567,1.1337526205450734,1.3234767025089607
IRBT,-0.22816114878340643,-0.21570742229630357,-0.19444727977952436,-0.17866417367819676,-0.21067017614901806,-0.19809679729868002,-0.23684210526315785,-0.24405058249527034,-0.2646245059288538,-0.2562883739354328
FRO,0.019677996422182487,0.016157989228007263,0.012939001848428777,0.10516605166051662,0.10805860805860812,0.09926470588235303,0.09357798165137621,0.15426497277676954,0.11091234347048307,0.09782608695652173
WIX,0.3609022556390975,0.46099290780141855,0.5058055152394774,0.5306859205776173,0.48225469728601267,0.5208480565371023,0.4612724757952975,0.40041208791208804,0.2657569850552306,0.3645761543762922
EGC,-0.6662409535972754,-0.6817021276595745,-0.6709138840070299,-0.6168024003429061,-0.6004454342984409,-0.5720419847328244,-0.5511534603811434,-0.5244608100999475,-0.5169445938676708,-0.5135135135135135
GSK,-0.04988452655889142,-0.038514442916093516,-0.04582086115588313,-0.05819260611592869,-0.06258565555047968,-0.05417242969110192,-0.06441999082989447,-0.07404891304347816,-0.09866787085120787,-0.09099160426594055
XRX,2.934379457917261,3.0028860028860027,-0.013673983447283211,-0.04421052631578948,-0.04376519624869735,-0.03812213201553116,-0.05129124820659969,-0.056131569538791615,-0.10513361462728554,-0.13429256594724226
D,-0.18974423585737688,-0.18089761220152523,-0.1729857819905214,-0.18225746499814144,-0.1671021525444818,-0.17169576059850367,-0.15866599292572015,-0.1519067528189536,-0.13407322362546248,-0.13922441195168467
EDIT,1.257481296758105,1.328125,1.399232245681382,1.4097051597051595,1.3418549346016646,1.4704819277108432,1.352454169130692,1.2445838084378562,1.0874651810584957,1.1007795100222713
COF,0.19163460345041594,0.202147583968036,0.19557467732022138,0.19825359734350023,0.17875932949957174,0.17828121152425513,0.17779426310583601,0.18186341584774235,0.18812877263581496,0.15960416925176824
EL,0.6103062913907285,0.6094071634417457,0.6199897488467454,0.610769230769231,0.5785721560240351,0.5772282328696547,0.5603616562211036,0.5688346327451785,0.50139189607176,0.523937823834197
VEEV,0.37076200067136633,0.4082428765264585,0.40329633366969375,0.3954385376488343,0.33392141138732967,0.37828142833849676,0.33910256410256423,0.3140862944162437,0.23393920401128177,0.2690518209529922
O,-0.06894100923951674,-0.06953467954345915,-0.06923212089263742,-0.06652549850008826,-0.05976520811099251,-0.04771230194053766,-0.03428365211115114,-0.018971178402042987,-0.01881331403762665,-0.033286118980169865
BHP,0.42708333333333304,0.4363947518539646,0.4107763615295481,0.41123919308357326,0.3646519621884847,0.4179281685960228,0.4220374220374221,0.44166175604007085,0.3946135831381734,0.4323131253678636
SEDG,1.6572164948453607,1.585858585858586,1.4585492227979273,1.4524421593830334,1.4936708860759493,1.573232323232323,1.5314861460957179,1.4120481927710844,1.2990654205607481,1.3743961352657004
NUE,0.1038188130269464,0.15936389781762816,0.22435897435897423,0.2154042243262928,0.1732974910394265,0.17370390165686778,0.15901375737001966,0.16754850088183426,0.1036521739130436,0.11740114962550097
VIAB,-0.20904748524866545,-0.17163323782234952,-0.15903890160183076,-0.1534074707727402,-0.1724527236804967,-0.11604793919906464,-0.12062481920740531,-0.1125439624853457,-0.12342421577250073,-0.1586719863208892
KRO,0.33851098018211023,0.3568306010928961,0.35780821917808225,0.38261851015801374,0.2971619365609348,0.3212874082439299,0.2759593679458239,0.25905292479108644,0.21177117711771176,0.22469410456062278
IGT,0.3665943600867678,0.4430939226519337,0.45273631840796025,0.42056074766355134,0.35105805751492136,0.3356681034482758,0.39966082532504243,0.38752783964365256,0.29101667563206024,0.2842872570194386
MUSA,0.05908958272541587,0.032403371113048696,0.013461263067449547,0.029915730337078505,0.06675862068965532,0.12533333333333352,0.14587798256893847,0.1325741599887531,0.08785458551363257,0.08171152518978597
PNC,0.17599547694047324,0.14414777768815035,0.1707733593559404,0.16317035344053532,0.14831569593666694,0.1492804293031953,0.15539932968200776,0.15402451142762508,0.15792555416143883,0.14107409868748966
ECA,0.3168724279835391,0.36559139784946226,0.3791146424517593,0.41296928327645066,0.399770904925544,0.4797619047619046,0.514285714285714,0.549757281553398,0.46335697399527187,0.5225653206650831
SGYP,-0.5600961538461539,-0.568019093078759,-0.5599022004889975,-0.5552825552825553,-0.5423728813559322,-0.5152941176470588,-0.5685840707964602,-0.5882352941176471,-0.620253164556962,-0.6166306695464363
VOD,-0.14832700931355636,-0.13444213444213438,-0.13587146349982537,-0.15230183454482527,-0.1507276507276507,-0.13779803646563815,-0.14290718038528905,-0.13495652173913042,-0.1493934142114386,-0.15609934004862802
ZS,,,,,,,,,,
DISCA,-0.07677760968229963,-0.029311001141987036,0.02877697841726623,0.026018099547511442,0.04237608777903912,0.10584084672677374,0.09225957779515248,0.10188087774294674,0.08956960062039565,0.05477099236641236
RACE,0.6323846241070417,0.6888712960868584,0.7007424328954883,0.67908667499716,0.6200712853642234,0.6138156411990086,0.5799506615833145,0.5603535071037027,0.5350975555057187,0.5427220533603512
SGMO,1.1156462585034017,1.0933333333333333,1.1506849315068495,1.1409395973154361,1.0691823899371067,1.2012195121951224,0.9785276073619631,0.7934782608695654,0.6774193548387095,0.6737967914438503
DVMT,0.3993950971028335,0.41402605758404376,0.4291026677445433,0.44188667095943335,0.4201372267432584,0.43339225453961117,0.4069804169298801,0.3967904342353681,0.35114743791260605,0.3524034672970844
ARRY,1.2691326530612246,1.3047375160051216,1.3530183727034122,1.3271276595744683,1.4579560155239326,1.3940119760479042,1.174638487208009,1.2111872146118725,1.0837927232635058,1.0748337028824833
PSTG,0.9865718799368086,1.0023659305993693,0.9034954407294833,0.8792452830188677,0.814540059347181,0.8868954758190328,0.8685847589424573,0.7909774436090224,0.7049666419570051,0.7290104947526237
SLCA,-0.2148227712137487,-0.18024263431542453,-0.17004405286343605,-0.17653993516062472,-0.1704511943379533,-0.16942637492607926,-0.16109896971589133,-0.1459876543209876,-0.20814880425155002,-0.19893742621015353
CI,0.0578204743320323,0.0429480697162572,0.046449067431850954,0.028684646321267993,0.018207447433337354,0.03620709989385529,0.028322952168292392,0.019920318725099584,0.024998526030304724,0.030726256983240274
ATUS,,,,,,,,-0.4760012228676246,-0.5107871720116617,-0.5008849557522124
WWE,1.9493307839388145,1.9932399806856589,2.0057553956834533,2.0573888091822092,2.195169082125604,2.3598014888337473,2.2649656526005892,2.322117763483424,2.2562469377756,2.2420058139534884
FCAU,0.9072727272727272,0.9494949494949494,0.9522471910112362,0.9632422243166823,0.9471698113207547,0.9262062440870387,0.7889822595704947,0.7587155963302754,0.7583025830258301,0.7688766114180481
CRC,2.225697379543533,2.4791859389454207,2.413826679649465,2.5222007722007724,2.7409274193548385,3.6000000000000005,3.8514357053682895,4.072446555819478,3.3824485373781146,3.4743040685224837
NVS,-0.06949048496009813,-0.06509166974283243,-0.05792417650714721,-0.08338488185079795,-0.0966355599214146,-0.0903186274509803,-0.10392441860465118,-0.13064628214037521,-0.14257586286773227,-0.14046647230320697
RYAM,0.04290030211480378,0.03860294117647056,0.04417177914110426,0.041717791411042926,0.03553615960099754,0.056230031948881765,0.06905710491367878,0.0889183808891838,0.06723796967699425,0.0725593667546176
XON,-0.25504828797190526,-0.29429301533219765,-0.2922874671340929,-0.27039007092198575,-0.27393162393162396,-0.2703862660944206,-0.34321503131524,-0.3867141162514828,-0.4376971608832807,-0.44385342789598103
LE,0.7292307692307693,0.84012539184953,0.8143322475570034,0.6276923076923075,0.6894409937888197,0.6830769230769231,0.687878787878788,0.7625,0.7099697885196374,0.8246753246753247
NOC,0.272642571528398,0.2422398521143032,0.24311784720074225,0.24683862485014907,0.20120947678646606,0.19956949569495674,0.20423373929079092,0.21476118182879844,0.21880341880341891,0.21187458487985955
JEC,0.19127272727272726,0.19710569701410496,0.19981412639405205,0.21701969528056475,0.195571955719557,0.22731524789522894,0.2297580491522193,0.2305355108241549,0.20242378337436095,0.19028944911297851
SRNE,3.65625,3.2,3.0,2.65,2.5,2.8000000000000003,2.2368421052631584,2.358974358974359,2.432432432432432,2.202380952380952
EDR,0.03481575603557818,0.02387604775209562,0.026985743380855354,0.02212051868802445,0.018631955079121854,0.020181634712411523,0.0027295285359800747,0.012146752602875344,0.024777006937561907,0.026126795443288664
ADP,0.37763816629037006,0.3809382716049381,0.3660565723793676,0.3430283119141948,0.3312842186149265,0.3445550351288056,0.3483902439024391,0.36483171425767846,0.3473030273148605,0.3391996869190883
AGNC,-0.12119794103883952,-0.12199630314232901,-0.1346153846153847,-0.14104308390022668,-0.1391659111514053,-0.13869940882219178,-0.1389521640091117,-0.14711191335740081,-0.1490319675821703,-0.15305206463195686
MNK,-0.5613994439295644,-0.5532621589561091,-0.5429184549356223,-0.5374100719424462,-0.5375802016498625,-0.5338259062572155,-0.5715230328410843,-0.5752700022040996,-0.5775043177892919,-0.5914792387543253
SORL,-0.33288590604026846,-0.3094233473980309,-0.34487534626038774,-0.34097421203438405,-0.2861538461538462,-0.31886227544910184,-0.3034055727554179,-0.3075780089153046,-0.3610315186246419,-0.34742857142857153
CC,0.21562881562881553,0.2859726168948593,0.3356737780178234,0.32561307901907344,0.24210526315789482,0.24163372859025012,0.26623200217332244,0.2768269491985873,0.30194444444444435,0.2516666666666667
ODP,-0.4822064056939501,-0.47950089126559714,-0.4601449275362318,-0.4354243542435424,-0.43933823529411775,-0.4481481481481482,-0.46382189239332094,-0.4736842105263158,-0.5017857142857143,-0.5
KEM,0.7192224622030237,0.814107274063189,0.8719467061435973,0.837345003646973,0.8058181818181818,0.8650442477876106,0.9083333333333334,0.9566227730441519,0.9468675654242666,0.8829707426856714
CCL,-0.0035903840149860144,-0.00864731315626932,-0.004885496183205995,-0.01812918951858622,-0.04297346200241248,-0.04109589041095896,-0.06066536203522521,-0.03288171715634036,-0.11903686982693762,-0.11143939393939384
XEC,-0.12299782479731058,-0.11239872833555542,-0.09394972305070293,-0.04156896184182468,-0.004066345639379465,0.011488139559621358,0.01570623916811087,0.06963757801379611,0.02344086021505376,0.04618689581095614
AZN,0.05820415326118744,0.061699650756693813,0.06742890647903832,0.04516502605674577,0.03752886836027702,0.04061059907834119,0.007740825688073327,-0.008484162895927572,-0.002851439977188508,-0.005689900426742445
AG,-0.07938388625592419,0.002515723270440251,-0.039897039897039854,-0.031290743155150014,-0.04922279792746109,-0.05154639175257725,-0.06717363751584271,-0.0625,-0.10965435041716343,-0.09498207885304644
QRVO,0.07702612190221036,0.15971163177596015,0.1875,0.19617958728388185,0.15249792989235456,0.17781541066892448,0.15524023602135428,0.16399489289260893,0.14898484415213042,0.21683481403403104
CNQ,0.11185983827493273,0.13642806520198447,0.1250450450450451,0.12420606916019761,0.10822206605762474,0.1468481375358166,0.12162162162162149,0.16865776528460996,0.15228070175438613,0.19237557359689395
HOG,-0.17489290370646304,-0.1713535808023997,-0.16305337948624532,-0.17877094972067042,-0.19368800721370605,-0.17708520987209508,-0.19156540385989995,-0.21376489418459887,-0.2515304285199855,-0.2510526315789473
